  ANDROID_HOME=C:\Android\android-sdk
  ANT_HOME=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Apps\apache-ant-1.9.3\
  JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_45
  NDK_ROOT=C:\ProgramData\Microsoft\AndroidNDK\android-ndk-r10e\
  AuditLogic.cpp
  ..\HosEngine\Audit\AuditLogic.cpp:33:0: warning: ignoring #pragma region Helper [-Wunknown-pragmas]
   #pragma region Helper functions 
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:109:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:111:0: warning: ignoring #pragma region Audit [-Wunknown-pragmas]
   #pragma region Audit Logic Base
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:937:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:939:0: warning: ignoring #pragma region USRule_AuditLogic [-Wunknown-pragmas]
   #pragma region USRule_AuditLogic.cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1741:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:1742:0: warning: ignoring #pragma region CARule_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region CARule_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2820:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:2821:0: warning: ignoring #pragma region Recap_AuditLogic_Cpp [-Wunknown-pragmas]
   #pragma region Recap_AuditLogic_Cpp
   ^
  ..\HosEngine\Audit\AuditLogic.cpp:3740:0: warning: ignoring #pragma endregion  [-Wunknown-pragmas]
   #pragma endregion
   ^
  In file included from ..\HosEngine\Audit\../HourCalculator.h:21:0,
                   from ..\HosEngine\Audit\AuditLogic.cpp:1:
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h: In static member function 'static bool stdH::startsWith(std::string&, std::string&)':
  C:\my\projects\NewUniDriver\SharedCode\MkrLibSource\CommonUtils/my_utils.h:208:8: warning: unused variable 'rv' [-Wunused-variable]
     bool rv = false;
          ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'TimeSpan HosEngine::AuditLogic::CalculateHours(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::DutyStatus>&, DateTime, DateTime)':
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_Combine' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_OilField' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'NONE' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_OilField' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'Thirty_Minutes_Break' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_California' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Florida_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Florida_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Alaskan_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Alaskan_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'CA_AlbertaRule' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'Ten_Minutes_Break' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_NewJersey_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_NewJersey_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Georgia_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Georgia_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Alabama_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Alabama_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Arizona_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Arizona_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Delaware_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Delaware_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Idaho_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Idaho_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Indiana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Indiana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Iowa_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Iowa_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Kansas_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Kansas_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Louisiana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Louisiana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Maryland_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Maryland_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Michigan_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Michigan_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Mississippi_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Mississippi_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Missouri_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Missouri_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Montana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Montana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Nevada_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_NewMexico_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_NewMexico_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_NorthDakota_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Ohio_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Ohio_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Oklahoma_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Oklahoma_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Oregon_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Oregon_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Pennsylvania_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Pennsylvania_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_South_Dakota_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_South_Dakota_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Tennessee_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Tennessee_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Vermont_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Vermont_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Virginia_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Virginia_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Wisconsin_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Wisconsin_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Wyoming_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:946:12: warning: enumeration value 'US_Wyoming_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'int HosEngine::AuditLogic::CheckOnDutyHoursLimitCount(std::vector<HosEngine::Timelog*>&, int, HosEngine::RULEID, DateTime, int)':
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Driving' not handled in switch [-Wswitch]
       switch (rule)
              ^
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_OnDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_REST' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_16Hour' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_OffDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_70Hour' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Service_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Service_12014' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Driving' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_OnDuty' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Service_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Service_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Service_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Service_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Service' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_ChangeCycle' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_ChangeCycle' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_Combine' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_OilField' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'NONE' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_OilField' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'Thirty_Minutes_Break' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_California' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Florida_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Florida_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Alaskan_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Alaskan_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'CA_AlbertaRule' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'Ten_Minutes_Break' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_NewJersey_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_NewJersey_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Georgia_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Georgia_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Alabama_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Alabama_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Arizona_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Arizona_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Delaware_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Delaware_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Idaho_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Idaho_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Indiana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Indiana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Iowa_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Iowa_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Kansas_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Kansas_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Louisiana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Louisiana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Maryland_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Maryland_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Michigan_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Michigan_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Mississippi_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Mississippi_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Missouri_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Missouri_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Montana_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Montana_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Nevada_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_NewMexico_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_NewMexico_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_NorthDakota_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Ohio_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Ohio_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Oklahoma_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Oklahoma_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Oregon_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Oregon_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Pennsylvania_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Pennsylvania_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_South_Dakota_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_South_Dakota_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Tennessee_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Tennessee_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Vermont_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Vermont_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Virginia_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Virginia_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Wisconsin_707' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Wisconsin_808' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Wyoming_607' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp:1001:12: warning: enumeration value 'US_Wyoming_708' not handled in switch [-Wswitch]
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'HosEngine::AuditTime* HosEngine::AuditLogic::Audit_Recap(std::vector<HosEngine::RecapRowAudit*>&, std::vector<HosEngine::OffdutySession*>&, HosEngine::RULEID, DateTime, std::vector<HosEngine::Timelog*>&)':
  ..\HosEngine\Audit\AuditLogic.cpp:1585:14: warning: variable 'end' set but not used [-Wunused-but-set-variable]
       DateTime end = date.AddDays(1);
                ^
  ..\HosEngine\Audit\AuditLogic.cpp: In member function 'void HosEngine::AuditLogic::Audit_DeferredRules(std::vector<HosEngine::Timelog*>&, std::vector<HosEngine::OffdutySession*>&, std::vector<HosEngine::AuditTime*>&, DateTime)':
  ..\HosEngine\Audit\AuditLogic.cpp:1689:26: error: no match for 'operator==' (operand types are 'DateTime' and 'DateTime')
       if (dhr->day2.Date() == dayStart.Date()) //now checking if existing dhr cause any problem or not
                            ^
  ..\HosEngine\Audit\AuditLogic.cpp:1689:26: note: candidates are:
  In file included from ..\HosEngine\Audit\../data/Definitions.h:6:0,
